text_reference,title,region,archive,dossier,cdli_no,nabucco_no,museum_no,place,place_information,scribe,period,date_not_after,date_not_before,babyloneian_time,ductus,text_type,content,distinctive_protagonists,bibliography,images,Year
YOS 21 196,YOS 21 196,Uruk,Eanna,,,,NCBT 1153,broken,external,n/e,achaemenid,,,Bar0a-xx-06,normal,Work contract,Personenmiete; Contract for the hiring out of a female temple serf for the performance of ilku-service,,,NCBT%201153%20obv.JPG,522
BM 42568,BM 42568,Sippar,Bēl-rēmanni,,,,BM 42568,Babylon,internal,Rēmūt-Gula/Šumu-ukīn//Šangû-parakki,achaemenid,,,Dar08-IV-26,normal,Receipt,Repayment of a debt from prebendary income,,,2015-03-03%2011.17.27.jpg 2015-03-03%2011.17.57.jpg,514
YOS 21 198,YOS 21 198,Uruk,Eanna,,,,YBC 3984,n/a,internal,n/a,achaemenid,,,Bar01-V-21,normal,Account text,Inspection (amirtu) of ﬂocks of birds,,,YBC%203984%20obv.JPG YBC%203984%20rev.JPG,522
BM 95037,BM 95037,Borsippa,Ilia A,,,,BM 95137,n/a,internal,n/a,achaemenid,,,Dar06?-V-25,normal,Receipt,Receipt of barley for the preparation of kapru-offerings,,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",023_BM95137_Obv1.jpg,516
BIN 1 174,BIN 1 174,Uruk,Eanna,,,,NBC 1215,n/a,internal,n/a,nb,,,Nbn14-IV-27,normal,Account text,Sale of sheep for barley and silver; lsit of recipients,,,NBC%201215%20obv%20b.JPG,542
AD -99B,AD -99B,Babylon,Esangila,Astronomical Diaries,,,BM 34701,Babylon,external,,peri_parthian,,100,SE 212,normal,Astronomical Diary,Mustering of troops,,,CIMG3679.JPG,
AD -144,AD -144,Babylon,Esangila,Astronomical Diaries,,,BM 34609 (+) 34788+,Babylon,external,Kamnaskires,peri_seleukid,,144,SE 167,normal,Astronomical Diary,Invasion of Babylonia by Elamites,,,AD%20-144%20_BM%2034609.jpg AD%20-144_%20BM%2034788_left%20low.jpg AD%20-144_BM%2034788_rev%20left.jpg,
BM 94836,BM 94836,Borsippa,Ahiya'ūtu,,,,BM 94836,Borsippa,internal,Iddin-Marduk/[x]//Ea-ibni(?),achaemenid,520,521,Dar[01?]-I-29,normal,Sale of a prebend,Sale of a brewer's prebend in Ezida,,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",002_BM94836_Obv1.jpg 002_BM94836_Rev1.jpg 002_BM94836_Rev2.jpg,521
NBC 4782,NBC 4782,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 4782,Nippur,internal,Arad-Ninurta/Ninurta-ahhē-iddin,achaemenid,,,Cyr08-V-15,normal,Receipt,Bēl-eṭēri-Šamaš pays barley share to a fermier of a royal domain,,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%204782%20obv.jpg NBC%204782%20rev.jpg,531
GC 2 133,GC 2 133,Uruk,Eanna,,,,GCBC 572,Uruk,external,n/a,enb,,,Kan17-V-01,normal,Account text,Valuable objects (mainly of gold),,,GCBC%20572%20obv.JPG GCBC%20572%20LoE.JPG,631
YOS 6 238,YOS 6 238,Uruk,Eanna,,,,YBC 3787,Uruk,internal,Nādin/Nergal-ina-tēšî-ēṭir/Sîn-leqe-unnīnnī,nb,,,Nbn09-XII-16,normal,Promissory note,Debt of silver and payment modalities,,,YBC%203787%20obv%20a.JPG,546
AD -270B,AD -270B,Babylon,Esangila,Astronomical Diaries,,,BM 32490+,Babylon,external,,peri_seleukid,,271,SE 41,normal,Astronomical Diary,Cult acts (performance of rituals),,,AD%20-270B.jpg,
BM 94728,BM 94728,Borsippa,Ilia A,,,,BM 94728,Borsippa,internal,Nabû-aplu-iddin/Marduk-šumu-iddin//Šangû-Šamas,nb,,,Nbn19-IX-11,normal,Work contract,Supply of raw material for the fabrication of 30 vats of billatu-beer,,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",009_BM94728_Obv1.jpg,545
YBC 11649,YBC 11649,Uruk,Eanna,,,,YBC 11649,Uruk,external,n/a,nb,,,Ner02-xx-15,normal,Account text,Issue of jewelry,,,YBC%2011649%20obv.JPG,558
BM 102313,BM 102313,Borsippa,Ilia A,,,,BM 102313,Borsippa,internal,Niqūdu/Marduk-šumu-iddin/Ša-nāšišu,nb,,,Cyr06-IX-11,normal,Lease contract,Lease of a prebend (nēreb Nabû) for share in income,,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",015_BM102313_Obv1.jpg 015_BM102313_Obv2.jpg 015_BM102313_Rev1.jpg,550
BM 42609+,BM 42609+,Sippar,Bēl-rēmanni,,,,BM 42609+43783 (Duplicate BM 42434),,internal,,achaemenid,486,521,Darxx-VIII-20,normal,Promissory note,Debt of silver for interest and beer (in the context of prebendary service) -duplicate BM 42434,,,2015-03-03%2011.49.10.jpg 2015-03-03%2011.49.33.jpg 2015-03-03%2011.49.50.jpg,505
BE 9 1,BE 9 1,Nippur,Murašû,,,,CBS 5376,Nippur,internal,Nidinti-Enlil/Ninurta-iddin,achaemenid,,,Art01-VII-28,normal,Herd lease,Sheep and goats of the Persian noble Aršama leased out to a shepherd,,,CBS_05376_001.jpg CBS_05376_007.jpg CBS_05376_002.jpg,464
BM 79041,BM 79041,Sippar,Ebabbar,,,,BM 79041,,external,n/a,nb,,,Npl01-XII-07,normal,List,Dates rations (kurummatu) distributed to ikkarus,,Da Riva 2002: 64-65 |,IMG_0160.JPG IMG_0164.JPG IMG_0171.JPG IMG_0173.JPG IMG_0177.JPG,625
BM 85225,BM 85225,Borsippa,Ilia A,,,,BM 85225,Borsippa,internal,Nabû-balāssu-qibi/[x]//Šangû-Nabû,achaemenid,,,Dar 03-IV-11,normal,Sale of a prebend,(involuntary?) cession of a share in inherited prebends to a relative (against a substantial payment),,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",021_BM85225_Obv1.JPG 021_BM85225_Rev1.JPG,519
NBC 6170,NBC 6170,Sippar,Maštuk (Ardia),,,,NBC 6170,Til-gubbi,internal,,achaemenid,,,Cam07,normal,Promissory note,U'iltu concerning dates (imittu) of a bīt suti; on the makkūr Bēl,,,NBC%206170%20obv.JPG NBC%206170%20rev%20a.JPG NBC%206170%20rev%20b.JPG,523
YOS 19 230,YOS 19 230,Uruk,Eanna,,,,NBC 4572,Uruk,external,n/a,nb,,,Nbn04-xx-xx,normal,Account text,Silver expended to acquire barley (rations),,,NBC%204572%20obv%20a.JPG,552
BM 50501,BM 50501,Sippar,Ebabbar,,,,BM 50501,,external,n/a,nb,,,Npl18-XII-20,normal,List,Sacrifices (three different sorts of cakes) for several deities,,Da Riva 2002: 287-288 |,IMG_0614.JPG IMG_0618.JPG IMG_0626.JPG,607
BM 42436,BM 42436,Sippar,Bēl-rēmanni,,,,BM 42436,,internal,Iddin-Nabû/Marduk-nāṣir/Šangû-Ištar-Bābili,achaemenid,,,Dar02-II-03,normal,Promissory note,4 kurru of dates owed by Bēl-rēmanni,,,2015-03-02%2012.51.04.jpg 2015-03-02%2012.52.27.jpg,520
BRM 2 46,BRM 2 46,Uruk,Rēš,,,,MLC 2146 (duplicate NCTU 22!),Uruk,internal,Anu-uballiṭ/Ina-qibit-Anu//Ekur-zakir,peri_seleukid,,,SE 155-XI-17,normal,Sale of a prebend,Sale of shares in ērib bītūtu-prebend,,Corò 2005: 170-172 |,MLC_2146_rev.jpg MLC_2146_obv.jpg,157
YBC 7407,YBC 7407,Uruk,Eanna,,,,YBC 7407,Uruk,internal,Zēr-Bābili/Arad-Nergal(?)//Itinnu,enb,,,Kan03-II-20,normal,Sale of fields and orchards,Donation of an orchard,,,YBC%207407%20obv.jpg,646
YOS 7 174,YOS 7 174,Uruk,Eanna,,,,YBC 3472,Naṣībāta,internal,Gimillu/Inanna-zēru-iddin,achaemenid,,,Cam04.IX.01,normal,Promissory note,Vats for brewing,,,YBC%203472%20obv.JPG,526
BRM 2 40,BRM 2 40,Uruk,Rēš,,,,MLC 2140 (duplicate NCTU 9),Uruk,internal,Anu-uballiṭ/Ina-qibit-Anu//Ekur-zakirIdat-Anu/Dumqi-Anu//Arad-Rēš,peri_seleukid,,,SE 150-VII-18,normal,Sale of a prebend,Sale of shares in ṭābihūtu-prebend,,Corò 2005: 311-313 |,MLC_2140_rev.jpg MLC_2140_rev_c.jpg,162
AD -134,AD -134,Babylon,Esangila,Astronomical Diaries,,,BM 34669+,Babylon,external,Bagayāša,peri_parthian,,135,SE 177,normal,Astronomical Diary,Announcement concerning the appointment of a high official,,,CIMG0247.JPG,
NBC 4664,NBC 4664,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 4664,Nippur,internal,Iqīšāya/Ardia,achaemenid,,,Cyr01-XI-19,normal,Lease contract,Bēl-eṭēri-Šamaš rents out empty vats (for beer brewing?),,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%204664%20LoE.jpg NBC%204664%20obv.jpg NBC%204664%20rev.jpg,537
AD -105A,AD -105A,Babylon,Esangila,Astronomical Diaries,,,BM 34937+,Babylon,external,,enb,,106,SE 206,normal,Astronomical Diary,Cultic proceedings (sacrifices) and temple renovations,,,-105A%20rev10.JPG -105A%20rev1.JPG,
NBC 6194,NBC 6194,Sippar,Maštuk (Ardia),,,,NBC 6194,Til-gubbi,internal,Mušēzib-Marduk/Nabû-ēṭir//Arad-Nergal,achaemenid,,,Kam06-X-13,normal,Promissory note,U'iltu concerning silver loaned at 20% interest,,,NBC%206194%20obv.JPG NBC%206194%20rev.JPG,522
YOS 21 207,YOS 21 207,,,,,,NCBT 364,,internal,,,,,,normal,,,,,NCBT%20364%20obv%20a.jpg NCBT%20364%20obv%20b.jpg NCBT%20364%20obv%20c.jpg NCBT%20364%20rev%20a.jpg NCBT%20364%20rev%20c.jpg,
NCBT 0083,NCBT 0083,Uruk,Eanna,,,,NCBT 83,Uruk,external,n/a,nb,,,Nbk32-VIII-28,normal,Account text,Fodder for oxen,,,NCBT%2083%20obv%20a.JPG,573
BM 102251,BM 102251,Borsippa,Ilia A,,,,BM 102251 (duplicate BM 94594),Borsippa,internal,Nabû-mukīn-šumi/[xx],nb,,,Nbk22-III-10,normal,Manumission,Manumission of a slave in exchange for labour service service (brewing) - duplicate to BM 94594,,"Waerzeggers, C., The Ezida Temple of Borsippa. Priesthood, Cult, Archives. Leiden: Nederlands Instituut voor het Nabije Osten, 2010 (= Achaemenid History XV) |",005_BM102251_Obv1.jpg 005_BM102251_Rev1.jpg,583
NBC 6178,NBC 6178,Sippar,Maštuk (Ardia),,,,NBC 6178,,internal,Hašdāya/Nabû-ahhē-bulliṭ//Adad-šamê,achaemenid,516,521,DarxxXII-24,normal,Receipt,Payment of silver to Ardia,,,NBC%206178%20obv%20a.JPG NBC%206178%20rev%20a.JPG NBC%206178%20rev%20b.JPG,519
BM 114742,BM 114742,Sippar,Ebabbar,,,,BM 114742,Borsippa,internal,Aplāya//Ša-nāšišu,nb,607,615,Npl11+-VI-08,normal,Promissory note,Dates (imittu) owed for fields of Šamaš in Borsippa,,Da Riva 2002: 119 |,IMG_0266.JPG IMG_0268.JPG IMG_0269.JPG IMG_0275.JPG,611
BM 42348,BM 42348,Sippar,Bēl-rēmanni,,,,BM 42348,,internal,Šūzubu/Zababa-ahu-iddin/Ile'i-Marduk,achaemenid,,,Dar34-IV-22,normal,Gift,Compensation for a wife's dowry divested by her husband,,,DSC_0058.JPG DSC_0059.JPG,488
YBC 11319,YBC 11319,Uruk,Eanna,,,,YBC 11319,Ālu-ša-Iṣṣūr-ša-Adad,internal,Šamaš-erība//Šangû-d.[x],nb,,,Ššu12-IX-19,normal,Promissory note,Loan of silver at interest,,,YBC%2011319%20obv.jpg YBC%2011319%20rev.jpg,656
BM 17310,BM 17310,,,,,,,,internal,,,,,,normal,,,,,IMG_1145.JPG,
YOS 19 37,YOS 19 37,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 6171,Bīt-Abdā’,internal,Šumāya/Balāssu//Šangû-parakki,nb,,,Nbn15-xx-16,normal,Promissory note,Barley owed to Bēl-eṭēri-Šamaš,,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%206171%20obv.jpg NBC%206171%20rev.jpg,541
YOS 21 218,YOS 21 218,Uruk,Eanna,,,,NCBT 850,n/a,internal,n/a,achaemenid,,,NbkIV01,normal,,rental payments of dates,,,NCBT%20850%20obv%20b.jpg NCBT%20850%20obv%20d.jpg,521
BM 50548,BM 50548,Sippar,Ebabbar,,,,BM 50548,,internal,Itti-Šamaš-balāṭu//Isinnāya,nb,,,Nbk04-V-12,normal,Jurisdiction,Bail protocol (guarantee against flight),,Da Riva 2002: 192 |,IMG_0112.JPG IMG_0126.JPG IMG_0113.JPG IMG_0136.JPG,601
BM 42368+,BM 42368+,Sippar,Bēl-rēmanni,,,,BM 42368+42608,,internal,Bēl-ēṭir/[x]-Nabû//Rab-[x],achaemenid,,,Dar26-VII-23,normal,Receipt,Partial payment of a debt by Bēl-rēmanni and an associate,,,2015-03-02%2010.51.58.jpg 2015-03-02%2010.53.26.jpg,496
AD -204C,AD -204C,Babylon,Esangila,Astronomical Diaries,,,BM 35424,Babylon,external,,peri_seleukid,,205,SE 107,normal,Astronomical Diary,"Cult acts (sacrifices, harû-ritual)",,,AD%20-204C.low.total.jpg,
BIN 1 159,BIN 1 159,Uruk,Eanna,,,,NBC 1197,n/a,internal,Nergal-ina-tēšî-ēṭir/Marduk-šākin-šumi//Sîn-leqe-unninnī,enb,,,Kan9,normal,Land register,Fields assigned to rab hanšês,,,NBC%201197%20obv%20a.jpg NBC%201197%20rev%20c.jpg,639
GC 1 52,GC 1 52,Uruk,Eanna,,,,GCBC 53,Uruk,external,n/a,nb,,,Nbk37-VI-29,normal,Account text,Receipt over neseppu-beer,,,GCBC%2053%20obv%20a.JPG,568
AD -366A,AD -366A,Babylon,Esangila,Astronomical Diaries,,,BM 32529,Babylon,external,,achaemenid,,367,ArtII38,normal,Astronomical Diary,Unrest in Upper Mesopotamia; Administrative measures,,,AD%20-366A_BM%2032529.jpg,
BRM 1 9,BRM 1 9,Uruk,Morgan' Archive,,,,MLC 1792,Uruk?,external,n/a,nb,,,Nabû-nāṣir07-IX-03,normal,Account text,Barley (nishu) given to institutional personnel,,,MLC%201792%20obv.JPG MLC%201792%20rev.JPG,741
NBC 4717,NBC 4717,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 4717,Nippur,internal,Taqīš/Rībat,nb,,,Nbn14-III-25,normal,Business contract (harrānu),Entreprise in beer brewing by Bēl-eṭēri-Šamaš and a partner,,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%204717%20obv%20a.jpg NBC%204717%20obv%20b.jpg NBC%204717%20obv%20c.jpg NBC%204717%20rev%20a.jpg NBC%204717%20rev%20b.jpg NBC%204717%20rev%20c.jpg,542
BM 51523,BM 51523,Sippar,Ebabbar,,,,BM 51523,omitted,external,[x/x]//Ileˀi-Marduk,nb,,,Npl[16]-VII-18,normal,Promissory note,Debt of dates from gardens in Dilbat to be paid in Babylon,,Da Riva 2002: 134-135 |,IMG_0145.JPG IMG_0149.JPG,610
AD -261B,AD -261B,Babylon,Esangila,Astronomical Diaries,,,BM 32245+,Babylon,external,,peri_seleukid,,262,SE 50,normal,Astronomical Diary,Local unrest,,,AD%20-261B.jpg,
NBC 6211,NBC 6211,Sippar,Maštuk (Ardia),,,,NBC 6211,Til-gubbi,internal,Mušēzib-Marduk/Nabû-ēṭir//Arad-Nergal,achaemenid,,,Cam06-X-29,normal,Promissory note,U'iltu concerning silver and barley at interest,,,NBC%206211%20obv%20a.JPG,524
NBC 6212,NBC 6212,Sippar,Maštuk (Ardia),,,,NBC 6212,Til-gubbi,internal,Mušēzib-Marduk/Nabû-ēṭir//Arad-Nergal,achaemenid,,,Cam08-I-10(?),normal,Promissory note,U'iltu concerning barley and dates,,,NBC%206212%20obv.JPG NBC%206212%20rev.JPG,522
NCBT 368,NCBT 368,Uruk,Eanna,,,,NCBT 368,Uruk,external,n/a,enb,,,Kan14-IV-09,normal,Account text,Gold from a censer used for a kallu and kittu-bowls,,"Payne, Thesis: 68 |",NCBT%20368%20obv.JPG,635
YOS 21 197,YOS 21 197,Uruk,Eanna,,,,YBC 3846,n/a,internal,n/a,achaemenid,,,Bar01-III,normal,Account text,Sesame allotted to bakers for the preparation of offerings (ana maššarti),,,YBC%203846%20obv.JPG YBC%203846%20rev.JPG,522
YOS 19 32,YOS 19 32,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 6232,Ṣīdānu,internal,Bēl-ēṭir/[..]-Marduk//Ir’anni,nb,,,Nbn09-XII-21,normal,Promissory note,Debt of barley,,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%206232%20obv.JPG NBC%206232%20rev.JPG,546
BRM 1 21,BRM 1 21,Uruk,Morgan' Archive,,,,MLC 1804,Uruk?,external,n/a,enb,734,747,Nabû-nāṣirxx-III-10,normal,Account text,Wool sold for silver,,,MLC%201804%20obv.jpg MLC%201804%20rev.jpg,740
BRM 1 20,BRM 1 20,Uruk,Morgan' Archive,,,,MLC 1803,Uruk?,external,n/a,enb,,,Nabû-nāṣir14-X-17,normal,Account text,Sale of barley for silver,,,MLC%201803%20obv.JPG MLC%201803%20rev.JPG,734
BM 42362+,BM 42362+,Sippar,Bēl-rēmanni,,,,BM 42362+42485,,internal,Bēl-ušallim/Šulāya//Nappāhu,achaemenid,,,Dar18-VI-23,normal,Work contract,Tilling of land on a field heald in lease by Bēl-rēmanni,,,DSC_0067.JPG DSC_0066.JPG,504
NBC 4503,NBC 4503,Uruk,Eanna,,,,NBC 4503,Uruk,external,n/a,nb,,,Ner03-IX-11,normal,Account text,Golden paraphernalia,,,NBC%204503%20obv%20a.JPG,557
BE 10 95,BE 10 95,Nippur,Murašû,,,,CBS 5221,Nippur,internal,Ninurta-abu-uṣur/Enlil-šumu-iddin,achaemenid,,,DarII04-XII-03,normal,Receipt,Barley paid as rent (sūtu) for orchards of teh crown prince's estate by Rēmūt-Ninurta//Murašû,,,CBS_05221_001.jpg CBS_05221_004.jpg,420
NBC 6228,NBC 6228,Sippar,Maštuk (Ardia),,,,NBC 6228,,internal,Gimil-Šamaš/Rēmūt-Bēl//Šumu-libši,achaemenid,516,521,Darxx-XII-25,normal,Promissory note,U'iltu concerning dates with bīt qašti given as security; incurred because of silver paid for work in Elam,,,NBC%206228%20obv.JPG NBC%206228%20rev%20a.JPG NBC%206228%20rev%20b.JPG,519
NCBT 511,NCBT 511,Uruk,Eanna,,,,NCBT 511,Uruk,external,n/a,enb,,,6 ina ēdil bābi,normal,Account text,Gold from breast ornament of Bēltu-ša-Rēš received by the temple,,"Beaulieu, BaM 28 (1997) |",NCBT%20511%20obv.JPG,621
JCS 36 15,JCS 36 15,Uruk,Eanna,,,,YBC 4121,Uruk,internal,Eanna-šadûnu/Marduk-nāṣir,enb,,,Kan11-VI-22,normal,Promissory note,Silver owed to the temple,,,YBC%204121%20obv.jpg YBC%204121%20rev.jpg,638
YOS 19 252,YOS 19 252,Sippar,Maštuk (Ardia),,,,NBC 6187,n/a,internal,n/a,nb,,,Nbn16-I-02,normal,Receipt,Receipt of silver in connection with urāšu tax,,,NBC%206187%20obv.JPG NBC%206187%20rev.JPG,540
NBC 6114,NBC 6114,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 6114,Nippur,internal,Iddin-Enlil/Enlil-zēru-ibni,achaemenid,,,Cyr09-III-04,normal,Rental agreement (fields/orchards),Date orchard leased ana ēpišānuti; witnessed i.a. by Bēl-eṭēri-Šamaš,,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%206114%20LoE.jpg NBC%206114%20obv%20a.jpg NBC%206114%20obv%20b.jpg NBC%206114%20rev%20a.jpg NBC%206114%20rev%20b.jpg NBC%206114%20LeE.jpg,530
YBC 3765,YBC 3765,Babylon,,,,,YBC 3765,Babylon,internal,Marduk-šākin-zēri/Bēlšunu,nb,,,Ner0a-V-21,normal,Business contract (harrānu),Silver loan given out by a ša rēš šarri,,,YBC%203765%20obv.JPG,560
YOS 7 154,YOS 7 154,Uruk,Eanna,,,,YBC 3770,Uruk,internal,Nabû-mukīn-apli/Marduk-šumu-iddin//Balāṭu,achaemenid,,,Cam03.VIII.12,normal,Administration: personnel,Recruitment of archers,,,YBC%203770%20obv.JPG,527
YOS 19 256,YOS 19 256,Uruk,Eanna,,,,NBC 4505,Uruk,external,n/a,nb,,,Nbn04-IV-17,normal,Account text,Income in and expenses of silver and gold,,,NBC%204505%20obv%20a.JPG NBC%204505%20rev%20a.JPG,552
NCBT 519,NCBT 519,Larsa,,,,,NCBT 519,Larsa,internal,Šamaš-šumu-uṣur/Šil[lāya?],nb,,,Nbk18-XII-14,normal,Receipt,Repayment (in barley) of a debt stipualted in dates,,,NCBT%20519%20obv.JPG NCBT%20519%20rev.JPG,586
BM 50609,BM 50609,Sippar,Ebabbar,,,,BM 50609,,external,n/a,nb,,,Sîn-šar-iškun03-I-10,normal,Account text,Inspection of sheep: total of 2064(+) sheep of 20 herdsmen.,,Da Riva 2002: 210-211 |,IMG_0587.JPG IMG_0593.JPG,624
AD -96A,AD -96A,Babylon,Esangila,Astronomical Diaries,,,BM 32890,Babylon,external,,peri_parthian,,96,SE 215,normal,Astronomical Diary,Elusive event involving the Urukeans,,,CIMG3282.JPG,
NBC 4781,NBC 4781,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 4781,Nippur,internal,Ahu-ittabši/Līšir,achaemenid,,,Cyr05-III-14,normal,Receipt,Barley (zitti eqli) paid by Bēl-eṭēri-Šamaš via an agent,,"Jursa, M., 2005, ""Das Archiv von Bēl-eṭēri-Šamaš"", in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%204781%20LoE.jpg NBC%204781%20obv%20b.jpg NBC%204781%20obv%20c.jpg NBC%204781%20rev%20a.jpg NBC%204781%20rev%20b.JPG NBC%204781%20rev%20c.JPG NBC%204781%20UE.JPG,534
BRM 1 17,BRM 1 17,Uruk,Morgan' Archive,,,,MLC 1800,Uruk?,external,n/a,enb,,,Nabû-nāṣir(09?)-xx-xx,normal,Account text,Ration list (unknown commodity),,,MLC%201800%20obv.JPG MLC%201800%20rev.JPG,739
BRM 1 16,BRM 1 16,Uruk,Morgan' Archive,,,,MLC 1799,Uruk?,external,n/a,enb,,,Nabû-nāṣir09-xx-xx,normal,Account text,Issue of oil,,,MLC%201799%20obv.jpg MLC%201799%20rev.jpg,739
YNER 1 7,YNER 1 7,Uruk,Eanna,,,,YBC 3800,Uruk,internal,Arad-Marduk/Marduk-šumu-iddin//Bēl-apla-uṣur,achaemenid,,,Dar0a-XIIb-10,normal,Promissory note,Specifying delivery date for gold belonging to Bēlet-Uruk,,,YBC%203800%20obv.JPG,521
BRM 1 14,BRM 1 14,Uruk,Morgan' Archive,,,,MLC 1797,Uruk?,external,n/a,enb,,,Nabû-nāṣir08-XI-26,normal,Account text,Issue of old dates,,,MLC%201797%20obv.jpg,740
YNER 1 5,YNER 1 5,Larsa,Itti-Šamaš-balāṭu,,,,YBC 3544,Larsa,internal,Ea-uballiṭ-šarri/Nabû-bēlšunu,nb,,,Ner03-VI-06,normal,Jurisdiction,Witnessed statement concerning barley,,,YBC%203544%20rev%20a.JPG,557
BM 42299,BM 42299,Sippar,Bēl-rēmanni,,,,BM 42299,,external,Bēl-uballiṭ/Līšir/Šangû-Ištar-Bābili,achaemenid,486,521,Darxx-VII-12,normal,Jurisdiction,Dispute concerning a baker's prebend,,,DSC_0197.JPG 20150303_105905.jpg,505
NBC 6229,NBC 6229,Nippur,Bēl-eṭēri-Šamaš,,,,NBC 6229,Nippur,internal,Ahu-ittabši/Līšir,achaemenid,,,Cyr05-V-10,normal,Lease contract,Bēl-eṭēri-Šamaš rents out a plough animal (cow),,"Jursa, M., 2005, „Das Archiv von Bēl-eṭēri-Šamaš“, in: H.D. Baker und M. Jursa, Approaching the Babylonian Economy. Proceedings of the START Project Symposium Held in Vienna, 1-3 July 2004. Veröffentlichungen zur Wirtschaftsgeschichte im 1. Jahrtausend v. Chr. (= AOAT 330), Münster: Ugarit-Verlag, 2005, 197-268. |",NBC%206229%20obv.JPG NBC%206229%20rev.JPG,534
YNER 1 2,YNER 1 2,Uruk,Eanna,,,,YBC 3804,Uruk,external,Itti-Marduk-balāṭu/Nabû-mukīn-apli//DabibiGimillu,achaemenid,,,Dar02-IV-12,normal,Jurisdiction,"Oath to deliver dates, sūtu of the king",,,YBC%203804%20obv%20a.JPG,520
YNER 1 1,YNER 1 1,Uruk,Eanna,,,,YBC 3499,Uruk,internal,n/a,achaemenid,,,Cyr04-xx-28,normal,Decree,Craftmen's Charter'; oath of craftsmen,,,YBC%203499%20LoE%20a.JPG YBC%203499%20LoE%20b.JPG YBC%203499%20rev%20a.JPG YBC%203499%20rev%20b.JPG,535
YOS 17 290,YOS 17 290,Uruk,Eanna,,,,YBC 4050,Bāb Asurrītu,internal,n/a,achaemenid,,,NbkIV01-VI-03,normal,Promissory note,Dates outstanding (imittu) on fields of Bēlet-ša-Uruk and Nanaya,,,YBC%204050%20obv.jpg YBC%204050%20rev.jpg,521
